GameID,Team1,Team2,AVG_ORAPM_Team1,AVG_DRAPM_Team1,AVG_ORAPM_Team2,AVG_DRAPM_Team2,AVG_RANK_Team1,AVG_RANK_Team2,season,GAME_ID,WINNER_SIDE,WINNER_TEAM,WINNER_TEAM_ID,HOME_TEAM,HOME_TEAM_ID,HOME_TEAM_WON
21600005,IND,DAL,0.6139,-0.24914,0.41129999999999994,0.19746000000000002,237.6,192.0,2016-17,21600005,HOME,IND,1610612754,IND,1610612754,1
21600021,PHX,OKC,0.29144,-0.15497999999999998,0.30632000000000004,0.8748400000000001,265.2,182.0,2016-17,21600021,HOME,OKC,1610612760,OKC,1610612760,1
21600033,POR,DEN,0.9927322727272727,-0.2800651515151515,0.88316,-0.65664,227.6787878787879,343.6,2016-17,21600033,AWAY,POR,1610612757,DEN,1610612743,0
21600039,WAS,MEM,1.1838922727272727,-0.2050051515151515,0.5107722727272728,0.6626748484848485,211.6787878787879,159.47878787878787,2016-17,21600039,HOME,MEM,1610612763,MEM,1610612763,1
21600049,MIA,SAC,-0.49314,0.09844000000000001,0.06428000000000005,-0.23782000000000006,344.0,314.4,2016-17,21600049,HOME,MIA,1610612748,MIA,1610612748,1
21600060,NOP,MEM,0.050859999999999995,0.5696199999999999,0.9257722727272728,0.4243148484848486,249.4,140.87878787878788,2016-17,21600060,HOME,MEM,1610612763,MEM,1610612763,1
21600063,POR,PHX,0.9043922727272727,-0.45972515151515153,0.04185999999999997,-0.51696,262.4787878787879,352.6,2016-17,21600063,HOME,PHX,1610612756,PHX,1610612756,1
21600075,NOP,PHX,0.01775999999999999,0.5833199999999998,0.11381999999999996,-0.40759999999999996,265.8,325.0,2016-17,21600075,AWAY,PHX,1610612756,NOP,1610612740,0
21600090,MIL,DAL,0.56424,-0.4677199999999999,-0.17805999999999997,0.94252,273.4,167.4,2016-17,21600090,HOME,DAL,1610612742,DAL,1610612742,1
21600110,IND,PHI,0.7697322727272727,-0.025465151515151496,-0.45111999999999985,-0.007260000000000044,185.27878787878788,352.6,2016-17,21600110,HOME,IND,1610612754,IND,1610612754,1
21600121,IND,PHI,0.7881400000000001,-0.22506000000000004,-1.10806,0.03948,225.2,372.8,2016-17,21600121,HOME,PHI,1610612755,PHI,1610612755,1
21600128,SAC,POR,0.3440599999999999,-0.13936000000000004,1.2040722727272728,-0.6190051515151515,262.0,238.8787878787879,2016-17,21600128,HOME,POR,1610612757,POR,1610612757,1
21600181,DEN,TOR,0.6645522727272727,-0.3314851515151515,2.00508,0.16115999999999997,278.8787878787879,121.0,2016-17,21600181,AWAY,TOR,1610612761,DEN,1610612743,0
21600185,NOP,CHA,0.14895999999999998,-0.11876,0.58556,-0.60152,328.8,291.6,2016-17,21600185,HOME,NOP,1610612740,NOP,1610612740,1
21600195,OKC,IND,0.35603999999999997,0.9734,0.7697322727272728,-0.02546515151515154,167.4,185.27878787878788,2016-17,21600195,AWAY,IND,1610612754,OKC,1610612760,0
21600212,PHI,MEM,-0.3659,0.40004,0.5462800000000001,0.8047799999999998,280.4,129.6,2016-17,21600212,AWAY,MEM,1610612763,PHI,1610612755,0
21600228,CHA,NYK,0.58556,-0.60152,0.46318000000000004,-0.5536,291.6,292.6,2016-17,21600228,HOME,NYK,1610612752,NYK,1610612752,1
21600235,OKC,DEN,0.03506,0.85362,1.13104,-0.44024,191.4,248.0,2016-17,21600235,AWAY,OKC,1610612760,DEN,1610612743,0
21600253,WAS,SAC,1.1298599999999999,0.014400000000000013,0.24388000000000004,0.02637999999999998,190.4,250.2,2016-17,21600253,HOME,WAS,1610612764,WAS,1610612764,1
21600261,BKN,LAC,-0.10113999999999997,0.03034,0.6892722727272727,0.8275748484848485,287.8,171.27878787878788,2016-17,21600261,HOME,BKN,1610612751,BKN,1610612751,1
21600270,OKC,WAS,0.35604,0.9734,1.3704522727272725,0.09305484848484849,167.4,149.07878787878786,2016-17,21600270,HOME,OKC,1610612760,OKC,1610612760,1
21600281,GSW,HOU,0.33748000000000006,-0.09708000000000001,1.84144,0.21861999999999998,252.2,59.0,2016-17,21600281,AWAY,HOU,1610612745,GSW,1610612744,0
21600292,MIN,CHA,0.8952,-0.7313400000000001,0.50884,-0.21161999999999992,245.4,243.0,2016-17,21600292,AWAY,MIN,1610612750,CHA,1610612766,0
21600310,MEM,NOP,0.14054000000000003,0.4053,0.07752000000000003,0.47907999999999984,207.2,269.4,2016-17,21600310,AWAY,MEM,1610612763,NOP,1610612740,0
21600359,NOP,PHX,-0.33999999999999997,0.4439399999999999,0.17714,-0.047280000000000016,326.2,266.2,2016-17,21600359,AWAY,NOP,1610612740,PHX,1610612756,0
21600372,NYK,PHX,0.9091199999999999,-0.5333399999999999,0.10819999999999996,0.13233999999999996,221.8,247.4,2016-17,21600372,HOME,PHX,1610612756,PHX,1610612756,1
21600403,MIN,HOU,0.8952,-0.7313400000000001,1.84144,0.21861999999999995,245.4,59.0,2016-17,21600403,AWAY,HOU,1610612745,MIN,1610612750,0
21600422,MIA,ORL,-0.3374,0.29778000000000004,-0.38984,0.27749999999999997,313.4,291.0,2016-17,21600422,AWAY,ORL,1610612753,MIA,1610612748,0
21600423,CLE,MIL,1.31094,-0.5216200000000001,0.13872,-0.019199999999999995,228.0,271.8,2016-17,21600423,AWAY,CLE,1610612739,MIL,1610612749,0
21600424,BOS,MEM,0.25936000000000003,0.20435999999999993,0.69238,0.4669,298.8,142.6,2016-17,21600424,AWAY,BOS,1610612738,MEM,1610612763,0
21600478,NYK,ATL,0.04867999999999999,0.1598,-0.82256,0.4930199999999999,241.6,345.2,2016-17,21600478,HOME,ATL,1610612737,ATL,1610612737,1
21600508,SAS,ATL,0.13154,0.6588200000000001,-0.8528800000000001,0.0637,170.2,408.0,2016-17,21600508,HOME,ATL,1610612737,ATL,1610612737,1
21600550,GSW,MEM,2.70756,0.36788,-0.11167999999999992,1.00564,99.0,175.6,2016-17,21600550,AWAY,MEM,1610612763,GSW,1610612744,0
21600554,TOR,CHI,1.53892,0.3809600000000001,0.44455227272727277,-0.15212515151515152,114.2,275.4787878787879,2016-17,21600554,HOME,CHI,1610612741,CHI,1610612741,1
21600559,DET,POR,-0.6565799999999999,-0.41512000000000004,0.5957522727272726,-0.4766251515151515,428.6,259.8787878787879,2016-17,21600559,AWAY,DET,1610612765,POR,1610612757,0
21600648,UTA,DAL,1.0794400000000002,0.8723600000000001,0.22824,-0.01761999999999999,111.8,256.0,2016-17,21600648,AWAY,UTA,1610612762,DAL,1610612742,0
21600650,POR,BOS,0.3293322727272727,-0.0804251515151515,1.85512,0.41080000000000005,248.4787878787879,72.8,2016-17,21600650,AWAY,POR,1610612757,BOS,1610612738,0
21600657,SAS,CLE,0.7573799999999999,0.96322,1.8094999999999999,-0.14955999999999997,102.6,182.6,2016-17,21600657,AWAY,SAS,1610612759,CLE,1610612739,0
21600680,CLE,SAC,1.64302,-0.42211999999999994,0.17324,-0.72138,234.2,357.4,2016-17,21600680,AWAY,SAC,1610612758,CLE,1610612739,0
21600696,SAC,IND,0.29076,-0.50358,0.8976522727272727,0.05973484848484849,302.4,173.47878787878787,2016-17,21600696,HOME,IND,1610612754,IND,1610612754,1
21600706,MIL,BOS,0.8949199999999999,0.22192000000000003,0.75686,0.48562000000000005,133.8,222.0,2016-17,21600706,AWAY,BOS,1610612738,MIL,1610612749,0
21600711,ATL,NYK,0.06162454545454547,0.175029696969697,0.14364,-0.79816,287.3575757575758,372.2,2016-17,21600711,HOME,ATL,1610612737,ATL,1610612737,1
21600720,MIN,ORL,0.8882399999999999,-1.11616,0.20454,-0.1299,304.6,267.0,2016-17,21600720,HOME,MIN,1610612750,MIN,1610612750,1
21600725,TOR,NOP,1.1116,0.52716,0.14257999999999993,0.4806,172.6,244.2,2016-17,21600725,HOME,TOR,1610612761,TOR,1610612761,1
21600749,CHI,HOU,-0.49742,-0.26504000000000005,1.84144,0.21861999999999998,391.2,59.0,2016-17,21600749,HOME,HOU,1610612745,HOU,1610612745,1
21600764,GSW,SAC,1.87868,0.84376,0.15884000000000004,-0.29836,127.2,291.4,2016-17,21600764,HOME,SAC,1610612758,SAC,1610612758,1
21600769,CLE,WAS,1.49024,-0.03601999999999998,1.0290922727272727,-0.3062651515151515,216.4,243.6787878787879,2016-17,21600769,AWAY,CLE,1610612739,WAS,1610612764,0
21600784,WAS,BKN,1.3407445454545452,-0.13537030303030304,-0.44067999999999996,-0.005359999999999976,185.15757575757576,336.0,2016-17,21600784,AWAY,WAS,1610612764,BKN,1610612751,0
21600797,DAL,UTA,0.09644,-0.47976,0.5097600000000001,0.9265399999999999,318.4,165.0,2016-17,21600797,HOME,DAL,1610612742,DAL,1610612742,1
21600830,POR,ATL,0.7155522727272727,-0.24698515151515155,-0.11090772727272727,0.11199484848484849,219.6787878787879,317.8787878787879,2016-17,21600830,AWAY,ATL,1610612737,POR,1610612757,0
21600851,DET,CHA,-0.1715754545454546,0.351349696969697,0.5242,-0.45044000000000006,297.7575757575758,273.6,2016-17,21600851,HOME,DET,1610612765,DET,1610612765,1
21600859,CHI,PHX,0.5133322727272728,0.2689748484848485,-0.59156,-0.69014,202.87878787878788,437.6,2016-17,21600859,HOME,CHI,1610612741,CHI,1610612741,1
21600881,LAC,CHA,0.5961000000000001,0.34588,0.34287999999999996,-0.73956,170.6,343.6,2016-17,21600881,HOME,LAC,1610612746,LAC,1610612746,1
21600890,DET,POR,0.05379227272727274,-0.3042651515151515,0.5043122727272727,-0.2674851515151515,316.4787878787879,296.0787878787879,2016-17,21600890,HOME,DET,1610612765,DET,1610612765,1
21600917,NOP,SAS,0.3311,0.8119799999999999,1.51268,0.44611999999999996,175.6,91.2,2016-17,21600917,AWAY,SAS,1610612759,NOP,1610612740,0
21600925,SAS,MIN,0.7519799999999999,0.78182,1.15372,-0.5427,148.8,180.8,2016-17,21600925,HOME,SAS,1610612759,SAS,1610612759,1
21600931,UTA,SAC,0.6399000000000001,1.16494,-0.23890000000000003,-0.42665999999999993,135.2,383.6,2016-17,21600931,AWAY,UTA,1610612762,SAC,1610612758,0
21600963,PHI,POR,-1.2361,0.17254,0.5880922727272727,0.2384748484848485,381.2,213.2787878787879,2016-17,21600963,HOME,POR,1610612757,POR,1610612757,1
21600972,WAS,SAC,1.0887245454545453,-0.200410303030303,-0.24104,-0.8611000000000001,231.95757575757574,436.8,2016-17,21600972,AWAY,WAS,1610612764,SAC,1610612758,0
21600976,NOP,CHA,0.33863999999999994,0.75038,0.3212,0.14154,183.4,214.4,2016-17,21600976,AWAY,NOP,1610612740,CHA,1610612766,0
21600983,WAS,POR,0.5046122727272727,0.3142348484848485,0.8165922727272727,-0.1066451515151515,182.07878787878786,222.8787878787879,2016-17,21600983,AWAY,WAS,1610612764,POR,1610612757,0
21601045,ORL,PHI,-0.006380000000000008,-0.08544,-0.32036,-0.21718,289.4,373.2,2016-17,21601045,HOME,ORL,1610612753,ORL,1610612753,1
21601051,CHI,TOR,-0.4212277272727272,-0.44092515151515155,0.25856,0.14484,402.6787878787879,236.4,2016-17,21601051,HOME,TOR,1610612761,TOR,1610612761,1
21601080,LAL,MIN,-0.1438877272727273,-0.8803851515151514,1.0410199999999998,-0.63196,400.2787878787879,214.8,2016-17,21601080,HOME,LAL,1610612747,LAL,1610612747,1
21601112,OKC,ORL,0.337,0.80694,0.5511199999999999,-0.0974,185.4,210.8,2016-17,21601112,AWAY,OKC,1610612760,ORL,1610612753,0
21601130,MIL,DET,0.17170000000000002,0.46826,0.04571227272727272,-0.3535251515151515,233.8,322.4787878787879,2016-17,21601130,HOME,MIL,1610612749,MIL,1610612749,1
21601150,CLE,IND,1.8546122727272727,-0.03966515151515151,0.7823,-0.23128,168.07878787878786,226.2,2016-17,21601150,HOME,CLE,1610612739,CLE,1610612739,1
21601161,SAS,MEM,1.3707799999999999,-0.05297999999999999,0.7463200000000001,0.39590000000000003,145.6,146.4,2016-17,21601161,HOME,SAS,1610612759,SAS,1610612759,1
21601197,CLE,ATL,2.0992522727272727,0.008854848484848472,0.12952454545454545,0.029229696969696968,122.07878787878788,293.5575757575758,2016-17,21601197,HOME,ATL,1610612737,ATL,1610612737,1
21601205,MIA,CLE,0.023320000000000007,0.45442,0.3718522727272727,0.20857484848484847,243.8,264.2787878787879,2016-17,21601205,HOME,MIA,1610612748,MIA,1610612748,1
21700064,LAL,WAS,0.07215775100401607,-0.29559622489959847,0.660368875502008,0.13289188755020082,328.6489959839358,240.02449799196788,2017-18,21700064,HOME,LAL,1610612747,LAL,1610612747,1
21700093,MIN,MIA,1.028608875502008,-0.7580081124497993,0.44892887550200805,0.10249188755020085,243.02449799196788,220.2244979919679,2017-18,21700093,AWAY,MIN,1610612750,MIA,1610612748,0
21700115,UTA,POR,0.571097751004016,0.5177637751004016,-0.40117112449799197,0.28533188755020084,195.04899598393575,306.82449799196786,2017-18,21700115,HOME,UTA,1610612762,UTA,1610612762,1
21700133,CHI,NOP,0.4092777510040161,0.2995837751004016,0.29118,0.72918,186.44899598393576,186.4,2017-18,21700133,AWAY,NOP,1610612740,CHI,1610612741,0
21700220,LAC,CLE,0.763208875502008,0.4738318875502007,1.014928875502008,-0.09000811244979925,136.42449799196788,274.2244979919679,2017-18,21700220,HOME,CLE,1610612739,CLE,1610612739,1
21700249,DAL,BOS,0.12965999999999997,0.19229999999999997,1.1135066265060243,-0.3837443373493975,226.8,196.4734939759036,2017-18,21700249,AWAY,BOS,1610612738,DAL,1610612742,0
21700253,WAS,CHA,1.3397088755020081,0.10729188755020078,-0.15088000000000004,0.12148,150.2244979919679,285.0,2017-18,21700253,HOME,CHA,1610612766,CHA,1610612766,1
21700264,MIL,PHX,0.43731775100401604,0.20640377510040162,0.5616599999999999,-0.4738599999999999,233.04899598393575,275.6,2017-18,21700264,AWAY,MIL,1610612749,PHX,1610612756,0
21700312,GSW,LAL,1.2158200000000001,0.33198,-0.574611124497992,-0.27796811244979924,220.0,382.82449799196786,2017-18,21700312,AWAY,GSW,1610612744,LAL,1610612747,0
21700355,ORL,ATL,-0.17397112449799199,0.5151918875502008,-0.010662248995983992,-0.44399622489959845,238.02449799196788,360.4489959839358,2017-18,21700355,HOME,ORL,1610612753,ORL,1610612753,1
21700367,CHA,CHI,-0.29154224899598397,-0.2303162248995984,0.09612887550200803,0.46617188755020084,374.84899598393577,205.02449799196788,2017-18,21700367,AWAY,CHI,1610612741,CHA,1610612766,0
21700373,SAC,NOP,0.08064887550200801,-0.13820811244979914,-0.009139999999999971,0.64494,314.4244979919679,248.8,2017-18,21700373,AWAY,SAC,1610612758,NOP,1610612740,0
21700382,OKC,MEM,0.8071399999999999,0.16642,-0.421831124497992,-0.03248811244979919,175.8,345.2244979919679,2017-18,21700382,AWAY,OKC,1610612760,MEM,1610612763,0
21700387,IND,DEN,0.17870887550200804,1.0799518875502008,0.9258799999999999,-1.67868,141.2244979919679,371.8,2017-18,21700387,HOME,IND,1610612754,IND,1610612754,1
21700399,LAL,NYK,0.07215775100401606,-0.2955962248995984,0.316617751004016,-0.30377622489959843,328.6489959839358,290.84899598393577,2017-18,21700399,HOME,NYK,1610612752,NYK,1610612752,1
21700401,MIN,PHI,1.028608875502008,-0.7580081124497993,-0.182662248995984,1.0393037751004015,243.02449799196788,194.04899598393575,2017-18,21700401,AWAY,PHI,1610612755,MIN,1610612750,0
21700421,PHI,OKC,0.06269775100401606,0.8676637751004016,1.22078,0.16138000000000002,188.44899598393573,138.8,2017-18,21700421,AWAY,OKC,1610612760,PHI,1610612755,0
21700427,DEN,NOP,0.52918,-1.5706,0.4729,0.48932000000000003,399.8,194.6,2017-18,21700427,HOME,DEN,1610612743,DEN,1610612743,1
21700450,LAL,GSW,0.07215775100401607,-0.29559622489959847,1.3116400000000001,0.11732000000000002,328.6489959839358,177.6,2017-18,21700450,AWAY,GSW,1610612744,LAL,1610612747,0
21700482,IND,BKN,0.376888875502008,0.4347718875502008,0.034640000000000025,0.07705999999999999,207.2244979919679,254.4,2017-18,21700482,HOME,IND,1610612754,IND,1610612754,1
21700510,MIN,DEN,0.308728875502008,0.16169188755020084,1.7819399999999999,-0.83118,226.02449799196788,207.6,2017-18,21700510,HOME,MIN,1610612750,MIN,1610612750,1
21700540,LAL,HOU,-0.23390224899598397,0.5029637751004017,1.2314,1.0076800000000001,249.84899598393577,103.0,2017-18,21700540,HOME,HOU,1610612745,HOU,1610612745,1
21700546,MIL,TOR,0.76182,0.7295399999999999,1.244908875502008,0.7368118875502008,123.4,105.82449799196789,2017-18,21700546,HOME,TOR,1610612761,TOR,1610612761,1
21700547,POR,CHI,-0.380051124497992,0.41933188755020084,0.15630887550200803,0.11125188755020084,288.62449799196787,251.02449799196788,2017-18,21700547,AWAY,POR,1610612757,CHI,1610612741,0
21700568,MIA,NYK,-0.005471124497991964,0.003931887550200824,-0.12275112449799197,-0.3207081124497992,298.82449799196786,342.2244979919679,2017-18,21700568,HOME,MIA,1610612748,MIA,1610612748,1
21700592,TOR,BKN,0.87134,0.50426,-0.8524200000000001,0.39320000000000005,173.6,275.8,2017-18,21700592,AWAY,TOR,1610612761,BKN,1610612751,0
21700607,CHI,NYK,-0.378111124497992,0.32635188755020084,0.108568875502008,-0.3556481124497992,301.4244979919679,325.4244979919679,2017-18,21700607,AWAY,CHI,1610612741,NYK,1610612752,0
21700627,LAL,DAL,0.04857775100401606,0.0626437751004016,0.05998887550200804,-0.5106881124497992,273.6489959839358,323.82449799196786,2017-18,21700627,AWAY,LAL,1610612747,DAL,1610612742,0
21700630,BKN,WAS,-0.4721800000000001,-0.28006000000000003,1.3713288755020083,0.04301188755020082,321.4,156.02449799196788,2017-18,21700630,HOME,WAS,1610612764,WAS,1610612764,1
21700635,NYK,NOP,0.108568875502008,-0.3556481124497992,0.04372000000000002,0.6144999999999999,325.4244979919679,244.6,2017-18,21700635,AWAY,NOP,1610612740,NYK,1610612752,0
21700650,BOS,NOP,0.524468875502008,-0.010188112449799202,0.04372000000000002,0.6144999999999999,217.62449799196787,244.6,2017-18,21700650,AWAY,NOP,1610612740,BOS,1610612738,0
21700692,NOP,CHI,0.26262887550200803,0.6835518875502008,0.4092777510040161,0.29958377510040163,206.8244979919679,186.44899598393576,2017-18,21700692,HOME,NOP,1610612740,NOP,1610612740,1
21700702,UTA,DET,0.598608875502008,0.38151188755020077,0.06766000000000001,-0.3829599999999999,203.62449799196787,309.8,2017-18,21700702,AWAY,UTA,1610612762,DET,1610612765,0
