GameID,Team1,Team2,AVG_ORAPM_Team1,AVG_DRAPM_Team1,AVG_ORAPM_Team2,AVG_DRAPM_Team2,AVG_RANK_Team1,AVG_RANK_Team2,season,GAME_ID,WINNER_SIDE,WINNER_TEAM,WINNER_TEAM_ID,HOME_TEAM,HOME_TEAM_ID,HOME_TEAM_WON
21700807,CLE,MIN,2.017588875502008,-0.6058681124497992,1.028608875502008,-0.7580081124497993,187.02449799196788,243.02449799196788,2017-18,21700807,HOME,CLE,1610612739,CLE,1610612739,1
21700813,WAS,BOS,1.0679577510040161,0.2321837751004016,0.613777751004016,-0.26729622489959837,179.64899598393578,246.84899598393577,2017-18,21700813,AWAY,BOS,1610612738,WAS,1610612764,0
21700814,POR,CHA,0.011448875502007993,-0.07374811244979916,-0.10814000000000008,-0.14211999999999997,297.82449799196786,322.8,2017-18,21700814,HOME,POR,1610612757,POR,1610612757,1
21700826,BKN,NOP,-0.475811124497992,-0.44564811244979924,0.07676000000000008,0.7412599999999999,352.62449799196787,245.4,2017-18,21700826,AWAY,NOP,1610612740,BKN,1610612751,0
21700876,MIL,TOR,0.53018,0.5998399999999999,1.2603199999999999,0.55674,157.2,125.2,2017-18,21700876,AWAY,MIL,1610612749,TOR,1610612761,0
21700879,MIA,NOP,0.09928,0.6597,0.23732887550200804,1.2300718875502008,197.6,168.42449799196788,2017-18,21700879,HOME,NOP,1610612740,NOP,1610612740,1
21700893,NOP,MIL,0.05426000000000002,0.7442799999999998,0.5034400000000001,0.4303399999999999,246.8,184.2,2017-18,21700893,AWAY,NOP,1610612740,MIL,1610612749,0
21700919,OKC,DAL,1.1458599999999999,-0.24955999999999995,0.09736887550200804,-0.20390811244979917,203.6,279.62449799196787,2017-18,21700919,AWAY,OKC,1610612760,DAL,1610612742,0
21700924,BKN,SAC,0.12962887550200802,-0.5380681124497991,-0.22864224899598398,-0.3056762248995984,341.4244979919679,372.04899598393575,2017-18,21700924,HOME,SAC,1610612758,SAC,1610612758,1
21700926,ORL,DET,-0.6265111244979918,0.020871887550200818,0.39615775100401607,-0.054776224899598415,312.82449799196786,249.84899598393577,2017-18,21700926,HOME,ORL,1610612753,ORL,1610612753,1
21700959,MIA,WAS,-0.520951124497992,0.18703188755020078,0.4779,0.75044,330.82449799196786,189.2,2017-18,21700959,HOME,WAS,1610612764,WAS,1610612764,1
21700966,TOR,DET,1.2436688755020082,0.8509518875502009,0.39615775100401607,-0.054776224899598394,93.22449799196787,249.84899598393577,2017-18,21700966,AWAY,TOR,1610612761,DET,1610612765,0
21701017,BOS,WAS,-0.11319337349397593,0.6554556626506025,0.6040088755020079,0.8343118875502007,244.67349397590365,163.8244979919679,2017-18,21701017,AWAY,WAS,1610612764,BOS,1610612738,0
21701018,MIA,SAC,-0.36962,0.5031399999999999,-0.27328224899598397,-0.27179622489959837,274.2,373.6489959839358,2017-18,21701018,HOME,SAC,1610612758,SAC,1610612758,1
21701031,DAL,TOR,0.11690662650602408,-0.3276443373493976,0.409848875502008,0.8381918875502008,301.4734939759036,128.2244979919679,2017-18,21701031,HOME,TOR,1610612761,TOR,1610612761,1
21701054,MIA,DEN,-0.44336000000000003,0.21588,1.25658,-0.21360000000000007,320.4,224.8,2017-18,21701054,HOME,MIA,1610612748,MIA,1610612748,1
21701074,HOU,DET,0.9434600000000002,0.5459399999999999,0.39615775100401607,-0.054776224899598394,124.6,249.84899598393577,2017-18,21701074,HOME,HOU,1610612745,HOU,1610612745,1
21701085,SAS,UTA,0.4215,0.6122799999999999,0.359768875502008,0.5266518875502009,180.6,220.02449799196788,2017-18,21701085,HOME,SAS,1610612759,SAS,1610612759,1
21701096,MIA,IND,-0.80798,0.25306,0.16402,0.3574399999999999,363.6,248.2,2017-18,21701096,HOME,IND,1610612754,IND,1610612754,1
21701103,NYK,CHA,0.005946626506024078,-0.3440843373493976,0.008568875502007977,-0.2067081124497992,349.47349397590364,314.4244979919679,2017-18,21701103,HOME,CHA,1610612766,CHA,1610612766,1
21701133,OKC,DEN,1.181588875502008,0.3591318875502008,1.14912,0.44376,122.02449799196788,152.2,2017-18,21701133,AWAY,DEN,1610612743,OKC,1610612760,0
21701136,MIL,LAL,0.499128875502008,0.4705918875502008,0.17186662650602408,-0.35160433734939767,189.2244979919679,317.87349397590367,2017-18,21701136,AWAY,MIL,1610612749,LAL,1610612747,0
21701141,BKN,MIA,0.24842000000000003,-0.07369999999999996,-0.8160000000000001,0.47368000000000005,249.6,329.2,2017-18,21701141,AWAY,BKN,1610612751,MIA,1610612748,0
21701152,MIL,DEN,0.410068875502008,-0.3670081124497992,1.141888875502008,0.1798718875502008,322.82449799196786,188.8244979919679,2017-18,21701152,HOME,DEN,1610612743,DEN,1610612743,1
21701174,SAS,LAL,0.23976000000000003,0.7968999999999999,0.03649775100401607,-0.17821622489959837,180.2,315.84899598393577,2017-18,21701174,HOME,LAL,1610612747,LAL,1610612747,1
21701181,DET,DAL,0.11774887550200805,-0.8127881124497993,0.13467775100401608,-0.2218562248995984,348.2244979919679,275.6489959839358,2017-18,21701181,HOME,DET,1610612765,DET,1610612765,1
21701221,TOR,MIA,0.896248875502008,0.42557188755020087,-0.8236399999999999,0.46945999999999993,191.62449799196787,338.0,2017-18,21701221,HOME,MIA,1610612748,MIA,1610612748,1
21701225,MIN,DEN,1.172908875502008,-0.6429681124497992,1.156348875502008,-0.5127881124497993,205.8244979919679,267.2244979919679,2017-18,21701225,HOME,MIN,1610612750,MIN,1610612750,1
21800046,WAS,POR,0.8470509418837675,0.18719803607214425,0.05397547094188372,-0.057810981963927845,212.93907815631263,290.3695390781563,2018-19,21800046,AWAY,WAS,1610612764,POR,1610612757,0
21800048,SAS,LAL,0.05549999999999997,0.44158,1.0260709418837677,-0.3338619639278557,219.2,278.93907815631263,2018-19,21800048,AWAY,SAS,1610612759,LAL,1610612747,0
21800049,PHI,DET,-0.5209845290581162,1.1236490180360723,0.2405554709418837,-0.586210981963928,228.5695390781563,316.5695390781563,2018-19,21800049,HOME,DET,1610612765,DET,1610612765,1
21800094,SAS,DAL,0.5253754709418839,0.5272890180360721,0.3459509418837675,0.2652980360721443,155.76953907815633,210.33907815631264,2018-19,21800094,HOME,SAS,1610612759,SAS,1610612759,1
21800104,DET,BKN,0.07707547094188379,-0.6839909819639278,0.18892,0.9051199999999999,359.5695390781563,149.0,2018-19,21800104,HOME,BKN,1610612751,BKN,1610612751,1
21800106,DEN,CHI,2.0253799999999997,-0.01545999999999994,-0.006949058116232443,-0.12172196392785568,89.6,317.1390781563126,2018-19,21800106,AWAY,DEN,1610612743,CHI,1610612741,0
21800140,DET,MIA,0.03501999999999996,-0.45564,-0.06826000000000002,0.12892,340.8,280.4,2018-19,21800140,AWAY,MIA,1610612748,DET,1610612765,0
21800143,NYK,CHI,0.17668188376753508,-0.18314392785571137,-0.3424645290581162,-0.03863098196392782,305.4781563126253,347.5695390781563,2018-19,21800143,AWAY,CHI,1610612741,NYK,1610612752,0
21800164,BOS,PHX,0.4783909418837675,0.23789803607214424,0.21821547094188376,-0.583090981963928,220.33907815631264,323.96953907815634,2018-19,21800164,AWAY,BOS,1610612738,PHX,1610612756,0
21800168,PHI,CHA,-0.14724452905811625,0.8130090180360721,0.10841094188376754,0.0808780360721443,223.76953907815633,257.73907815631264,2018-19,21800168,HOME,PHI,1610612755,PHI,1610612755,1
21800175,MIL,LAC,0.73354,0.35608000000000006,1.2833509418837674,0.15629803607214432,170.6,145.53907815631263,2018-19,21800175,HOME,LAC,1610612746,LAC,1610612746,1
21800179,MEM,PHI,0.7183709418837675,-0.04912196392785571,0.1246664128256513,0.47076705410821634,227.33907815631264,239.50861723446891,2018-19,21800179,HOME,MEM,1610612763,MEM,1610612763,1
21800198,GSW,LAC,1.7711354709418838,0.9922890180360721,1.3974754709418837,-0.07001098196392783,67.76953907815631,152.36953907815632,2018-19,21800198,HOME,LAC,1610612746,LAC,1610612746,1
21800216,TOR,BOS,1.5434754709418836,-0.09803098196392784,1.5247509418837675,-0.2761219639278557,200.96953907815632,150.53907815631263,2018-19,21800216,HOME,BOS,1610612738,BOS,1610612738,1
21800225,PHI,CHA,0.17987094188376754,0.38091803607214425,0.2729754709418838,-0.38995098196392786,231.73907815631264,294.16953907815633,2018-19,21800225,AWAY,PHI,1610612755,CHA,1610612766,0
21800266,LAC,MEM,0.79688,-0.24424,-0.002264529058116227,0.37104901803607215,242.2,245.36953907815632,2018-19,21800266,HOME,LAC,1610612746,LAC,1610612746,1
21800267,HOU,DET,1.3450954709418839,0.45246901803607215,0.2511954709418837,0.04622901803607214,149.76953907815633,272.3695390781563,2018-19,21800267,HOME,DET,1610612765,DET,1610612765,1
21800296,HOU,WAS,0.4609354709418837,0.19436901803607212,0.7846354709418837,0.3630290180360721,242.5695390781563,195.76953907815633,2018-19,21800296,HOME,WAS,1610612764,WAS,1610612764,1
21800316,TOR,GSW,1.4960954709418837,0.40342901803607223,1.3462799999999997,0.46348,170.96953907815632,133.4,2018-19,21800316,HOME,TOR,1610612761,TOR,1610612761,1
21800323,MEM,BKN,0.3062154709418838,-0.19197098196392787,0.15351547094188378,-0.07921098196392781,290.3695390781563,272.96953907815634,2018-19,21800323,AWAY,MEM,1610612763,BKN,1610612751,0
21800330,NYK,MIL,-0.24767358717434873,-0.15967294589178355,0.38631999999999994,-0.07960000000000002,355.30861723446895,252.6,2018-19,21800330,HOME,NYK,1610612752,NYK,1610612752,1
21800356,DEN,ORL,1.3531354709418837,0.6861490180360722,-0.37512,-0.22290000000000001,96.1695390781563,302.0,2018-19,21800356,AWAY,DEN,1610612743,ORL,1610612753,0
21800371,TOR,BKN,1.34122,0.86728,-0.2887445290581162,0.2412090180360722,132.0,288.16953907815633,2018-19,21800371,HOME,BKN,1610612751,BKN,1610612751,1
21800399,LAC,PHX,1.0716754709418836,-0.08137098196392785,0.6985264128256512,0.12490705410821643,202.16953907815633,188.50861723446891,2018-19,21800399,AWAY,LAC,1610612746,PHX,1610612756,0
21800409,WAS,BOS,0.6619754709418838,-0.08547098196392784,0.4844909418837675,0.09929803607214434,272.16953907815633,221.93907815631263,2018-19,21800409,AWAY,BOS,1610612738,WAS,1610612764,0
21800421,NYK,CHA,-0.24767358717434873,-0.15967294589178355,0.57124,-0.53146,355.30861723446895,276.4,2018-19,21800421,AWAY,NYK,1610612752,CHA,1610612766,0
21800463,DET,MIN,0.2511954709418837,0.04622901803607214,0.9525799999999999,-0.22230000000000003,272.3695390781563,173.6,2018-19,21800463,AWAY,DET,1610612765,MIN,1610612750,0
21800480,PHX,WAS,0.33231094188376753,-0.4217419639278557,0.6685554709418837,0.47624901803607206,312.53907815631266,195.76953907815633,2018-19,21800480,HOME,WAS,1610612764,WAS,1610612764,1
21800495,POR,DAL,0.5876354709418837,0.23792901803607217,0.3459509418837675,0.2652980360721443,213.5695390781563,210.33907815631264,2018-19,21800495,HOME,POR,1610612757,POR,1610612757,1
21800499,PHI,BOS,0.4795864128256513,0.11716705410821646,1.0847709418837674,-0.15620196392785565,239.30861723446893,165.53907815631263,2018-19,21800499,HOME,BOS,1610612738,BOS,1610612738,1
21800503,ORL,PHX,-0.37512,-0.22290000000000001,0.49838641282565127,-0.3258129458917835,302.0,280.10861723446897,2018-19,21800503,AWAY,PHX,1610612756,ORL,1610612753,0
21800505,CHA,BKN,0.6567154709418837,-0.7336309819639278,-0.3572445290581162,1.1871290180360723,301.96953907815634,191.36953907815632,2018-19,21800505,HOME,BKN,1610612751,BKN,1610612751,1
21800516,GSW,POR,2.643635470941884,1.0668090180360723,0.5876354709418837,0.23792901803607217,56.96953907815631,213.5695390781563,2018-19,21800516,AWAY,POR,1610612757,GSW,1610612744,0
21800522,MIN,ATL,1.272755470941884,-0.36617098196392794,-0.35248905811623243,0.18277803607214432,153.96953907815632,318.73907815631264,2018-19,21800522,AWAY,ATL,1610612737,MIN,1610612750,0
21800552,POR,SAC,0.0539754709418838,-0.057810981963927865,-0.4434490581162325,0.39411803607214435,290.3695390781563,312.73907815631264,2018-19,21800552,AWAY,POR,1610612757,SAC,1610612758,0
21800565,HOU,GSW,0.9993309418837676,-0.35830196392785574,1.3651909418837676,0.10649803607214432,228.73907815631264,173.13907815631265,2018-19,21800565,AWAY,HOU,1610612745,GSW,1610612744,0
21800569,CHI,IND,0.24445094188376756,-0.4138419639278557,-0.39280000000000004,0.46216,315.73907815631264,317.2,2018-19,21800569,AWAY,IND,1610612754,CHI,1610612741,0
21800619,SAS,OKC,-0.3137845290581162,0.15048901803607215,0.7619354709418837,0.05768901803607216,316.96953907815634,194.96953907815632,2018-19,21800619,HOME,SAS,1610612759,SAS,1610612759,1
21800639,WAS,TOR,0.8416554709418836,0.2242690180360721,1.5292799999999998,0.38484,199.96953907815632,157.8,2018-19,21800639,AWAY,TOR,1610612761,WAS,1610612764,0
21800657,DET,ORL,0.3044909418837675,-0.6853619639278559,0.3908554709418837,-0.01955098196392786,333.1390781563126,231.96953907815632,2018-19,21800657,HOME,DET,1610612765,DET,1610612765,1
21800659,BKN,HOU,-0.1115245290581162,0.4061890180360722,0.11995999999999998,-0.49160000000000004,243.5695390781563,360.2,2018-19,21800659,AWAY,BKN,1610612751,HOU,1610612745,0
21800670,OKC,LAL,1.1639,0.33636,0.8797909418837676,-0.4981819639278558,148.6,284.1390781563126,2018-19,21800670,AWAY,LAL,1610612747,OKC,1610612760,0
21800686,LAL,HOU,0.16411094188376754,-0.6541619639278557,0.5424599999999999,0.02405999999999997,377.53907815631266,256.6,2018-19,21800686,HOME,HOU,1610612745,HOU,1610612745,1
21800760,MEM,MIN,0.8037709418837675,0.18535803607214432,0.9738399999999998,-0.6638999999999999,181.73907815631264,225.0,2018-19,21800760,HOME,MIN,1610612750,MIN,1610612750,1
21800769,LAL,LAC,0.6643600000000001,-0.5758800000000001,1.0129154709418837,-0.37425098196392786,339.0,211.16953907815633,2018-19,21800769,AWAY,LAL,1610612747,LAC,1610612746,0
21800853,BKN,CLE,-0.08880452905811621,-0.20615098196392784,0.09424641282565127,-0.5365929458917836,323.7695390781563,339.908617234469,2018-19,21800853,AWAY,BKN,1610612751,CLE,1610612739,0
21800881,OKC,UTA,0.7619354709418837,0.05768901803607216,0.38295547094188376,0.681409018036072,194.96953907815632,190.16953907815633,2018-19,21800881,HOME,OKC,1610612760,OKC,1610612760,1
21800912,ATL,MIN,-0.3658735871743487,-0.10127294589178355,1.1872154709418838,-0.5440709819639279,348.50861723446894,182.5695390781563,2018-19,21800912,HOME,ATL,1610612737,ATL,1610612737,1
21800920,MIL,SAC,0.13693547094188377,-0.12481098196392786,-0.0892490581162325,-0.1957419639278557,304.3695390781563,333.53907815631266,2018-19,21800920,AWAY,MIL,1610612749,SAC,1610612758,0
21800928,CHI,ATL,0.03315094188376753,-0.2948019639278557,0.21583094188376753,0.05513803607214433,330.93907815631263,282.1390781563126,2018-19,21800928,AWAY,CHI,1610612741,ATL,1610612737,0
21800949,DET,TOR,0.7112709418837675,-0.35154196392785575,0.7448354709418837,0.7209690180360722,238.93907815631263,186.36953907815632,2018-19,21800949,HOME,DET,1610612765,DET,1610612765,1
21800976,POR,OKC,0.04625547094188372,-0.026890981963927852,1.0244954709418836,0.02008901803607217,286.3695390781563,190.16953907815633,2018-19,21800976,AWAY,OKC,1610612760,POR,1610612757,0
21800988,WAS,MIN,0.4302599999999999,0.3276,1.3781554709418837,-0.954350981963928,246.6,221.5695390781563,2018-19,21800988,HOME,MIN,1610612750,MIN,1610612750,1
21801036,PHX,NOP,0.6074509418837676,0.1816380360721443,0.5381264128256513,-0.46147294589178356,189.73907815631264,284.10861723446897,2018-19,21801036,AWAY,PHX,1610612756,NOP,1610612740,0
21801056,NOP,DAL,-0.06919358717434877,-0.30277294589178355,-0.018193587174348703,-0.6298129458917836,292.50861723446894,368.908617234469,2018-19,21801056,AWAY,NOP,1610612740,DAL,1610612742,0
21801069,WAS,CHI,0.3331799999999999,0.3315800000000001,0.5034464128256513,-0.18543294589178355,261.8,256.50861723446894,2018-19,21801069,HOME,CHI,1610612741,CHI,1610612741,1
21801070,HOU,MEM,1.1979754709418837,0.6343290180360721,0.3663600000000001,0.5796399999999999,142.5695390781563,169.0,2018-19,21801070,HOME,MEM,1610612763,MEM,1610612763,1
21801072,TOR,OKC,-0.020720000000000082,0.39611999999999997,0.6935399999999999,-0.15204,249.8,229.4,2018-19,21801072,AWAY,TOR,1610612761,OKC,1610612760,0
21801080,MEM,ORL,-0.09516452905811622,0.41988901803607215,-0.37511999999999995,-0.22290000000000001,246.5695390781563,302.0,2018-19,21801080,HOME,ORL,1610612753,ORL,1610612753,1
21801106,POR,BKN,0.8028800000000003,-0.07799999999999997,-0.09529999999999997,0.6223000000000001,230.6,230.6,2018-19,21801106,HOME,POR,1610612757,POR,1610612757,1
21801107,SAS,CHA,0.5638154709418837,0.2834290180360721,0.7985309418837675,-0.5529419639278557,190.96953907815632,259.53907815631266,2018-19,21801107,HOME,CHA,1610612766,CHA,1610612766,1
21801132,GSW,MIN,2.6436354709418834,1.066809018036072,1.4477954709418837,-0.844530981963928,56.96953907815631,187.76953907815633,2018-19,21801132,HOME,MIN,1610612750,MIN,1610612750,1
21801145,MIL,ATL,0.2862464128256513,-0.5127529458917837,-0.3488135871743486,-0.13667294589178355,338.10861723446897,352.3086172344689,2018-19,21801145,HOME,ATL,1610612737,ATL,1610612737,1
21801189,PHX,NOP,0.4271864128256513,0.03446705410821645,0.2673554709418838,-0.2682909819639278,243.90861723446892,288.7695390781563,2018-19,21801189,HOME,PHX,1610612756,PHX,1610612756,1
21801195,TOR,MIA,1.53206,0.5460800000000001,-0.15372452905811626,0.02804901803607216,140.8,312.5695390781563,2018-19,21801195,HOME,TOR,1610612761,TOR,1610612761,1
21801201,MEM,DAL,-0.22748452905811617,0.6430290180360722,-0.14316905811623246,0.2545180360721443,228.5695390781563,272.1390781563126,2018-19,21801201,AWAY,DAL,1610612742,MEM,1610612763,0
21801229,LAC,UTA,0.1920664128256513,-0.08991294589178356,0.1299664128256513,0.1979670541082164,291.3086172344689,253.70861723446896,2018-19,21801229,HOME,LAC,1610612746,LAC,1610612746,1
